9.379999999999999,10.05,9.309999999999999,10.309999999999999,11.600000000000001,1,10.129999999999999
15.79,17.64,17.29,18.84,18.79,2,17.669999999999998
19.0,18.68,20.42,19.0,18.5,3,19.119999999999997
20.42,19.91,20.65,18.45,19.57,4,19.800000000000001
21.53,19.94,21.83,20.3,18.69,5,20.457999999999998
20.34,18.46,21.52,20.98,19.95,6,20.25
19.26,19.27,20.92,20.93,19.61,7,19.997999999999998
21.15,17.6,21.07,22.93,19.98,8,20.545999999999999
22.020000000000003,20.04,23.270000000000003,22.36,19.74,9,21.486000000000001
21.7,20.41,22.409999999999997,22.43,20.99,10,21.587999999999997
20.74,20.8,23.259999999999998,21.58,20.78,11,21.431999999999999
21.73,21.2,22.72,21.44,20.78,12,21.574000000000002
21.56,19.87,23.439999999999998,23.35,21.43,13,21.93
21.53,21.02,23.9,23.42,22.520000000000003,14,22.477999999999998
20.45,20.65,23.439999999999998,23.25,21.78,15,21.913999999999998
20.71,20.37,22.46,23.32,22.21,16,21.814
19.52,21.81,22.11,22.39,21.86,17,21.538
21.04,21.9,22.68,22.479999999999997,21.08,18,21.835999999999999
21.0,22.229999999999997,23.25,22.39,21.05,19,21.983999999999998
21.33,21.5,23.770000000000003,22.25,22.340000000000003,20,22.238
20.31,21.4,22.11,21.36,21.84,21,21.404
21.48,20.83,23.490000000000002,21.89,22.130000000000003,22,21.964000000000006
20.49,22.409999999999997,22.96,21.74,22.439999999999998,23,22.007999999999996
21.63,21.85,23.78,21.48,22.049999999999997,24,22.158000000000001
20.79,22.450000000000003,24.479999999999997,21.8,21.21,25,22.145999999999997
20.71,21.51,22.759999999999998,20.58,21.34,26,21.379999999999999
21.5,21.94,23.14,21.5,21.78,27,21.972000000000001
21.58,22.810000000000002,23.42,21.82,21.59,28,22.244
21.41,22.240000000000002,23.299999999999997,22.07,20.73,29,21.950000000000003
21.89,22.58,23.869999999999997,20.69,20.79,30,21.963999999999999
21.74,20.18,23.4,21.6,21.53,31,21.689999999999998
21.76,22.11,22.9,22.04,20.97,32,21.956
21.99,22.689999999999998,23.840000000000003,21.95,20.39,33,22.172000000000001
21.38,22.049999999999997,23.83,20.67,21.6,34,21.905999999999999
22.11,22.47,22.61,22.049999999999997,22.799999999999997,35,22.407999999999998
22.83,22.21,22.96,20.71,21.39,36,22.020000000000003
23.369999999999997,21.15,23.740000000000002,21.74,22.5,37,22.499999999999996
23.189999999999998,21.08,23.92,21.81,22.119999999999997,38,22.423999999999999
23.43,20.96,23.57,21.81,22.729999999999997,39,22.5
22.979999999999997,20.49,23.71,21.33,21.94,40,22.09
22.590000000000003,20.67,23.18,22.85,21.94,41,22.245999999999999
22.979999999999997,22.15,23.340000000000003,21.66,20.3,42,22.085999999999999
23.200000000000003,22.479999999999997,24.14,22.35,22.14,43,22.861999999999998
22.67,21.24,23.369999999999997,22.82,22.770000000000003,44,22.574000000000002
23.479999999999997,20.43,23.630000000000003,21.3,23.1,45,22.387999999999998
22.950000000000003,20.83,24.29,21.12,22.46,46,22.330000000000002
22.96,19.89,24.28,21.36,22.85,47,22.268000000000001
23.200000000000003,20.92,23.840000000000003,21.05,22.4,48,22.282
23.83,21.22,24.22,21.4,21.91,49,22.515999999999998
23.380000000000003,22.049999999999997,24.0,22.5,22.490000000000002,50,22.884000000000004
